Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
499,Neil Taylor\Neil-Taylor,wal WAL,DF,Swansea City,26,1989,34,33,2947,0,1,0,0,4,0,0.00,0.03,0.03,0.00,0.03,Matches
500,Steven Taylor\Steven-Taylor,eng ENG,DF,Newcastle Utd,29,1986,10,9,810,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
501,Dionatan Teixeira\Dionatan-Teixeira,br BRA,DF,Stoke City,23,1992,1,0,45,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
502,John Terry\John-Terry,eng ENG,DF,Chelsea,34,1980,24,24,1988,1,0,0,0,3,2,0.05,0.00,0.05,0.05,0.05,Matches
503,Alexander Tettey\Alexander-Tettey,no NOR,MF,Norwich City,29,1986,23,23,1949,2,0,0,0,10,0,0.09,0.00,0.09,0.09,0.09,Matches
504,Florian Thauvin\Florian-Thauvin,fr FRA,MF,Newcastle Utd,22,1993,13,3,427,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
505,Cheick Tioté\Cheick-Tiote,ci CIV,MF,Newcastle Utd,29,1986,20,16,1220,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
506,Ola Toivonen\Ola-Toivonen,se SWE,MF,Sunderland,29,1986,12,9,659,0,2,0,0,1,0,0.00,0.27,0.27,0.00,0.27,Matches
507,James Tomkins\James-Tomkins,eng ENG,DF,West Ham,26,1989,25,23,1961,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
508,Lee Tomlin\Lee-Tomlin,eng ENG,MF,Bournemouth,26,1989,6,3,290,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
509,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,Chelsea,17,1997,1,0,31,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
510,Kevin Toner\Kevin-Toner,ie IRL,DFMF,Aston Villa,19,1996,4,3,315,0,1,0,0,0,0,0.00,0.29,0.29,0.00,0.29,Matches
511,Ivan Toney\Ivan-Toney,eng ENG,FW,Newcastle Utd,19,1996,2,0,12,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
512,Kolo Touré\Kolo-Toure,ci CIV,DF,Liverpool,34,1981,14,9,858,1,0,0,0,1,0,0.10,0.00,0.10,0.10,0.10,Matches
513,Yaya Touré\Yaya-Toure,ci CIV,MF,Manchester City,32,1983,32,28,2325,6,5,1,1,3,0,0.23,0.19,0.43,0.19,0.39,Matches
514,Andros Townsend\Andros-Townsend,eng ENG,FWMF,Tottenham,24,1991,3,0,67,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
515,Andros Townsend\Andros-Townsend,eng ENG,MF,Newcastle Utd,24,1991,13,12,1087,4,2,0,0,0,0,0.33,0.17,0.50,0.33,0.50,Matches
516,Adama Traoré\Adama-Traore,es ESP,FWMF,Aston Villa,19,1996,10,0,193,0,1,0,0,1,0,0.00,0.47,0.47,0.00,0.47,Matches
517,Bertrand Traoré\Bertrand-Traore,bf BFA,FWMF,Chelsea,19,1995,10,4,375,2,1,0,0,0,0,0.48,0.24,0.72,0.48,0.72,Matches
518,Kieran Trippier\Kieran-Trippier,eng ENG,DF,Tottenham,24,1990,6,5,459,1,1,0,0,1,0,0.20,0.20,0.39,0.20,0.39,Matches
519,Leonardo Ulloa\Leonardo-Ulloa,ar ARG,FW,Leicester City,29,1986,29,7,984,6,1,1,1,0,0,0.55,0.09,0.64,0.46,0.55,Matches
520,Antonio Valencia\Antonio-Valencia,ec ECU,DF,Manchester Utd,29,1985,14,8,857,0,3,0,0,1,0,0.00,0.32,0.32,0.00,0.32,Matches
521,Enner Valencia\Enner-Valencia,ec ECU,FWMF,West Ham,25,1989,19,10,1009,4,2,0,0,1,0,0.36,0.18,0.54,0.36,0.54,Matches
522,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,28,1987,36,36,3133,24,6,5,6,6,1,0.69,0.17,0.86,0.55,0.72,Matches
523,Guillermo Varela\Guillermo-Varela,uy URU,DF,Manchester Utd,22,1993,4,3,315,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
524,Jordan Veretout\Jordan-Veretout,fr FRA,MF,Aston Villa,22,1993,25,21,1820,0,5,0,0,4,0,0.00,0.25,0.25,0.00,0.25,Matches
525,Jan Vertonghen\Jan-Vertonghen,be BEL,DF,Tottenham,28,1987,29,29,2594,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
526,Michel Vorm\Michel-Vorm,nl NED,GK,Tottenham,31,1983,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
527,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Arsenal,26,1989,28,15,1373,5,2,0,0,0,0,0.33,0.13,0.46,0.33,0.46,Matches
528,Kyle Walker\Kyle-Walker,eng ENG,DF,Tottenham,25,1990,33,33,2941,1,3,0,0,7,0,0.03,0.09,0.12,0.03,0.12,Matches
529,Jonathan Walters\Jonathan-Walters,ie IRL,MFFW,Stoke City,31,1983,27,18,1728,5,3,0,0,1,0,0.26,0.16,0.42,0.26,0.42,Matches
530,Victor Wanyama\Victor-Wanyama,ke KEN,MF,Southampton,24,1991,30,29,2498,1,1,0,0,6,3,0.04,0.04,0.07,0.04,0.07,Matches
531,Danny Ward\Danny-Ward,wal WAL,GK,Liverpool,22,1993,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
532,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,25,1989,30,30,2691,2,1,0,0,4,0,0.07,0.03,0.10,0.07,0.10,Matches
533,James Ward-Prowse\James-Ward-Prowse,eng ENG,MF,Southampton,20,1994,33,14,1545,2,4,1,1,5,0,0.12,0.23,0.35,0.06,0.29,Matches
534,Marcin Wasilewski\Marcin-Wasilewski,pl POL,DF,Leicester City,35,1980,4,3,303,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
535,Duncan Watmore\Duncan-Watmore,eng ENG,MFFW,Sunderland,21,1994,23,7,919,3,1,0,0,0,0,0.29,0.10,0.39,0.29,0.39,Matches
536,Ben Watson\Ben-Watson,eng ENG,MF,Watford,30,1985,35,31,2816,2,0,0,0,5,0,0.06,0.00,0.06,0.06,0.06,Matches
537,James Weir\James-Weir,eng ENG,MF,Manchester Utd,19,1995,1,0,1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
538,Danny Welbeck\Danny-Welbeck,eng ENG,FW,Arsenal,24,1990,11,7,575,4,2,0,0,1,0,0.63,0.31,0.94,0.63,0.94,Matches
539,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Aston Villa,25,1990,32,31,2717,2,2,0,0,6,0,0.07,0.07,0.13,0.07,0.13,Matches
540,Glenn Whelan\Glenn-Whelan,ie IRL,MF,Stoke City,31,1984,37,37,3166,0,1,0,0,6,0,0.00,0.03,0.03,0.00,0.03,Matches
541,Steven Whittaker\Steven-Whittaker,sco SCO,DF,Norwich City,31,1984,8,8,661,1,0,0,0,2,1,0.14,0.00,0.14,0.14,0.14,Matches
542,Connor Wickham\Connor-Wickham,eng ENG,FW,Crystal Palace,22,1993,21,15,1320,5,3,1,1,1,0,0.34,0.20,0.55,0.27,0.48,Matches
543,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Newcastle Utd,24,1990,38,36,3163,11,5,1,1,1,0,0.31,0.14,0.46,0.28,0.43,Matches
544,Ashley Williams\Ashley-Williams,wal WAL,DF,Swansea City,30,1984,36,36,3240,2,1,0,0,8,0,0.06,0.03,0.08,0.06,0.08,Matches
545,Jonny Williams\Jonny-Williams,wal WAL,MF,Crystal Palace,21,1993,1,0,11,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
546,Willian\Willian,br BRA,MF,Chelsea,26,1988,35,32,2739,5,6,0,0,5,0,0.16,0.20,0.36,0.16,0.36,Matches
547,Jack Wilshere\Jack-Wilshere,eng ENG,MF,Arsenal,23,1992,3,1,142,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
548,Callum Wilson\Callum-Wilson,eng ENG,FWMF,Bournemouth,23,1992,13,9,771,5,0,1,1,0,0,0.58,0.00,0.58,0.47,0.47,Matches
549,James Wilson\James-Wilson,eng ENG,FW,Manchester Utd,19,1995,1,0,9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
550,Marc Wilson\Marc-Wilson,ie IRL,DF,Stoke City,27,1987,4,1,261,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
551,Kevin Wimmer\Kevin-Wimmer,at AUT,DF,Tottenham,22,1992,10,9,812,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
552,Andre Wisdom\Andre-Wisdom,eng ENG,DF,Norwich City,22,1993,10,9,824,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
553,Philipp Wollscheid\Philipp-Wollscheid,de GER,DF,Stoke City,26,1989,31,30,2684,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
554,Claudio Yacob\Claudio-Yacob,ar ARG,MF,West Brom,28,1987,34,33,2846,0,1,0,0,9,0,0.00,0.03,0.03,0.00,0.03,Matches
555,DeAndre Yedlin\DeAndre-Yedlin,us USA,DFMF,Sunderland,22,1993,23,21,1811,0,1,0,0,2,0,0.00,0.05,0.05,0.00,0.05,Matches
556,Maya Yoshida\Maya-Yoshida,jp JPN,DFMF,Southampton,26,1988,20,10,1020,1,0,0,0,0,0,0.09,0.00,0.09,0.09,0.09,Matches
557,Ashley Young\Ashley-Young,eng ENG,DFMF,Manchester Utd,30,1985,18,11,1065,1,2,0,0,5,0,0.08,0.17,0.25,0.08,0.25,Matches
558,Pablo Zabaleta\Pablo-Zabaleta,ar ARG,DF,Manchester City,30,1985,13,12,1062,0,1,0,0,3,0,0.00,0.08,0.08,0.00,0.08,Matches
559,Wilfried Zaha\Wilfried-Zaha,ci CIV,MFFW,Crystal Palace,22,1992,34,30,2488,2,1,0,0,5,0,0.07,0.04,0.11,0.07,0.11,Matches
560,Mauro Zárate\Mauro-Zarate,ar ARG,MFFW,West Ham,28,1987,15,9,788,3,0,0,0,1,0,0.34,0.00,0.34,0.34,0.34,Matches
561,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,20,1994,23,21,1918,1,1,0,0,0,0,0.05,0.05,0.09,0.05,0.09,Matches
